Product Manager - Tata Consultancy Services

Come to one of the biggest IT Services companies in the world!! Here you can transform your career!
 







 Why to join TCS? Here at TCS we believe that people make the difference, that's why we live a culture of unlimited learning full of opportunities for improvement and mutual development. The ideal scenario to expand ideas through the right tools, contributing to our success in a collaborative environment.
 







 We are looking for
 **Product Manager** 
 who wants to learn and transform his career.
 







**In this role you will:** 



* Responsible for leading the definition, development, and evolution of a product throughout its entire lifecycle. Act as a central point of contact between business areas, technology, and user experience, ensuring that the product generates value for both the customer and the company.







**And much better if you stand out for:** 



* Leadership \& Communication: Clear communication, stakeholder management, cross\-functional collaboration.
* Planning \& Execution: Scope, schedule, budget management; roadmap delivery; prioritization.
* Risk \& Change Management: Risk assessment, mitigation planning, change control.
* Analytical \& Strategic Thinking: Data‑driven decisions, problem‑solving, continuous improvement.
* Technical Competencies: Agile/Scrum, Kanban, KPIs; tools such as ,Confluence, Excel, Power BI, Jira.
* Soft Skills: Adaptability, resilience, teamwork, conflict management, proactivity.







**Key Responsibilities:** 



* Understanding market and user needs, prioritizing the backlog, defining strategies and roadmaps, aligning stakeholders, monitoring performance metrics, and guiding the team in delivering solutions that meet strategic objectives.







**Key Words:** 




 Stakeholder management
 



 Cross\-functional alignment
 



 End\-to\-end delivery
 



 Agile methodologies
 



 Risk mitigation
 



 Change management
 



 KPI tracking
 



 Budget control
 



 Timeline management
 



 Process optimization
 



 Strategic planning
 











**\<\<\<\< Please attach resume in English\>\>\>\>\>\>** 








**What do we offer?** 







* TCS Benefits – Brazil:
* Health insurance
* Dental Plan
* Life insurance
* Transportation vouchers
* Meal/Food Voucher
* Childcare assistance
* Gympass
* TCS Cares – free 0800 that provides psychological assistance (24 hrs/day), legal, social and financial assistance to associates
* Partnership with SESC
* Reimbursement of Certifications
* Free TCS Learning Portal – Online courses and live training
* International experience opportunity
* Discount Partnership with Universities and Language Schools
* Bring Your Buddy – By referring people you become eligible to receive a bonus for each hire
* TCS Gems – Recognition for performance
* Xcelerate – Free Mentoring Career Platform
* Tata Consultancy Services is an equal opportunity employer, our commitment to diversity \& inclusion drives our efforts to provide equal opportunity to all candidates who meet our required knowledge \& competency needs, irrespective of any socio\-economic background, race, color, national origin, religion, sex, gender identity/expression , age, marital status, disability, sexual orientation or any others. We encourage anyone interested to build a career in TCS to participate in our recruitment \& selection process.
* At Tata Consultancy Services we promote an inclusive culture, we always work for equity. This applies to Gender, People with Disabilities, LGBTQIA\+, Religion, Race, Ethnicity. All our opportunities are based on these principles. We think of different actions of inclusion and social responsibility, in order to build a TCS that respects each person. Our motto is Inclusion without exception.







*At TATA Consultancy Services we promote an inclusive culture, we always work for equity. This applies to Gender, People with Disabilities, LGBTQIA\+, Religion, Race, Ethnicity. All our opportunities are based on these principles. We think of different actions of inclusion and social responsibility, in order to build a TCS that respects individuality. Come to be a TCSer!* 








**\#Buildingonbelief** 







* **RGS \- 10331501**


-
